"Name","Description","ref","position","fatalities","date","time","postcode","borough","area","notes"
"V1.1 ","p42, Highgate Cemetery",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.2","p45, Hermitage Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.3","p46, River Way",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.4","p46, Newnton Close",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.5","p46, Bethune Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.6","p47, Darenth Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.7","p47, Castlewood Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.8","p48, Walthamstow Marshes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.9","p49, Finchley Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.10","p49, Ardwick Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.11","p50, Fortune Green Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.12","p51, Hampstead Heath",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.13","p52, Hampstead Heath",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.14","p52, Hampstead Heath",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.15","p52, Hampstead Heath",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.16","p53, Dartmouth Park Avenue",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.17","p53, Foxham Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.18","p53, Carleton Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.19","p54, Bowman's Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.20","p54, Holloway Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.21","p56, Carysfort Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.22","p56, Londesborough Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.23","p56, Defoe Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.24","p56, Petherton Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.25","p57, Rossendale Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.26","p57, Narford Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.27","p57, Rendlesham Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.28","p57, Benthal Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.29","p57, Farleigh Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.30","p57, Bodney Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.31","p58, Mount Pleasant Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.32","p58, Cleveleys Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.33","p58, Prout Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.34","p58, Millfields Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.35","p58, Elderfield Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.36","p58, Glyn Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.37","p59, Meeson Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.38","p59, Hackney Marshes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.39","p59, Hackney Marshes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.40","p59, Hackney Marshes",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.41","p60, Temple Mills Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.42","p61, Shoot-Up Hill",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.43","p62, Broadhurst Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.44","p62, Compayne Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.45","p62, Acol Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.46","p62, Mortimer Crescent",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.47","p64, King Henry's Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.48","p64, Warden Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.49","p65, Hawley Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.50","p65, Clarence Way",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.51","p65, St. Pancras Way",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.52","p65, Rochester Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.53","p67, Highbury and Islington",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.54","p67, Highbury Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.55","p67, Cross Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.56","p67, Queensbury Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.57","p67, Coleman Fields",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.58","p68, Mildmay Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.59","p68, Elizabeth Avenue",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.60","p69, Marcon Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.61","p69, London Fields",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.62","p69, Haggerston Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.63","p69, Westgate Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.64","p70, St. Barnabas Terrace",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.65","p71, Mabey Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.66","p71, River Lee Navigation",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.67","p71, Wick Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.68","p71, Benn Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.69","p71, Brookfield Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.70","p71, Victoria Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.71","p72, River Lea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.72","p72, River Lea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.73","p72, River Lea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.74","p76, Ashworth Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.75","p77, Circus Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.76","p77,St. John's Wood Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.77","p77, Marylebone Station approach (railway)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.78","p77, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.79","p77, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.80","p77, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.81","p77, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.82","p77, Wells Rise",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.83","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.84","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.85","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.86","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.87","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.88","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.89","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.90","p78, Regent's Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.91","p79, Stanhope Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.92","p79, Charrington Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.93","p79, Pancras Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.94","p79, Ossulston Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.95","p80, Tiber Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.96","p80, Copenhagen Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.97","p80, Muriel Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.98","p80, Pentonville Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.99","p80, Gray's Inn Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.100","p81, Myddelton Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.101","p81, Spencer Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.102","p81, Roscoe Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.103","p82, Rushton Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.104","p82, Murray Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.105","p82, Caroline Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.106","p82, Cranwood Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.107","p82, Holywell Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.108","p82, Boundary Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.109","p83, Whiston Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.110","p83, Kay Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.111","p83, Treadway Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.112","p84, Old Ford Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.113","p84, Three Colts Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.114","p84, Bancroft Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.115","p84, Bradwell Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.116","p84, St James's Avenue",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.117","p84, Bethnal Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.118","p84, Bancroft Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.119","p84, Bethnal Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.120","p84, Bethnal Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.121","p85, Bethnal Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.122","p85, Bethnal Green",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.123","p85, Grove Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.124","p85, Grove Road, First V1 to hit London on 13th June 1944",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.125","p85, Harley Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.126","p85, Brokesley Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.127","p86, Fairfield Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.128","p86, Bow Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.129","p86, Swaton Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.130","p86, Three Mill Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.131","p87, Wormwood Scrubs",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.132","p87, Wormwood Scrubs",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.133","p87, Australia Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.134","p87, Aldbourne Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.135","p87, Norbroke Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.136","p88, St. Quintin Avenue",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.137","p89, Walmer Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.138","p89, Clydesdale Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.139","p90, Chichester Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.140","p90, Leinster Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.141","p90, Bayswater Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.142","p91, Hyde Park Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.143","p93, Howland Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.144","p93, Whitfield Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.145","p93, Conduit Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.146","p93, Berkeley Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.147","p93, Sherwood Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.148","p94, Russell Square",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.149","p94, Shelton Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.150","p94, Aldwych",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.151","p94, Wild Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.152","p94, Carey Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.153","p94, The Strand",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.154","p94, Temple Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.155","p94, Waterloo (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.156","p94, Cursitor Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.157","p94, Staple Inn",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.158","p95, Bream's Buildings",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.159","p95, Saffron Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.160","p95, Stonecutter Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.161","p95, Little Britain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.162","p95, Blackfriars (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.163","p95, Long Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.164","p95, Barbican",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.165","p95, Queen Street Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.166","p95, Upper Thames Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.167","p95, Cannon Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.168","p96, Bank of England",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.169","p96, Old Broad Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.170","p96, Lower Thames Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.171","p96, Lower Thames Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.172","p97, Buxton Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.173","p97, Stepney Way",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.174","p97, Adler Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.175","p97, Hooper Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.176","p97, East Smithfield",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.177","p97, Pennington Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.178","p97, The Highway",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.179","p98, Sidney Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.180","p98, Redmans Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.181","p98, White Horse Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.182","p98,",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.183","p98, East Arbour Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.184","p98,",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.185","p98, ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.186","p98, The Highway",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.187","p98, Butcher Row",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.188","p99, ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.189","p99, Salmon Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.190","p99, Dora Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.191","p99, Thomas Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.192","p99, Bow Common Lane",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.193","p99, ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.194","p99,",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.195","p100, Barchester Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.196","p100, Poplar High Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.197","p100, Mountague Place",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.198","p100, East India Dock",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.199","p100, East India Dock Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.200","p100, Jeremiah Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.201","p101, River Lea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.202","p101, Blair Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.203","p105, Flora Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V2.204","p105, Cambridge Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.205","p108, Gloucester Walk","p108, Gloucester Walk",NA,NA,NA,NA,NA,NA,NA,NA
"V1.206","p108, Kensington Church Street","p108, Kensington Church Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.207","p108, Hornton Street","p108, Hornton Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.208","p108, De Vere Gardens","p108, De Vere Gardens",NA,NA,NA,NA,NA,NA,NA,NA
"V1.209","p108, Marloes Road","p108, Marloes Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.210","p109, Hyde Park","p109, Hyde Park",NA,NA,NA,NA,NA,NA,NA,NA
"V1.211","p109, Lancelot Place","p109, Lancelot Place",NA,NA,NA,NA,NA,NA,NA,NA
"V1.212","p109, Exhibition Road","p109, Exhibition Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.213","p109, Queen's Gate","p109, Queen's Gate",NA,NA,NA,NA,NA,NA,NA,NA
"V1.214","p109, Stanhope Mews East","p109, Stanhope Mews East",NA,NA,NA,NA,NA,NA,NA,NA
"V1.215","p109, Cromwell Road","p109, Cromwell Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.216","p109, Harrington Road","p109, Harrington Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.217","p110, Hyde Park",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.218","p110, Constitution Hill","p110, Constitution Hill",NA,NA,NA,NA,NA,NA,NA,NA
"V1.219","p110, Buckingham Palace Gardens","p110, Buckingham Palace Gardens",NA,NA,NA,NA,NA,NA,NA,NA
"V1.220","p111, Birdcage Walk. Putative: Landed on Guards Chapel, see Jones 'Most Secret War' p.424","p111, Birdcage Walk. Putative: Landed on Guards Chapel, see Jones 'Most Secret War' p.424",NA,NA,NA,NA,NA,NA,NA,NA
"V1.221","p111, Buckingham Gate","p111, Buckingham Gate",NA,NA,NA,NA,NA,NA,NA,NA
"V1.222","p111, Victoria Station","p111, Victoria Station",NA,NA,NA,NA,NA,NA,NA,NA
"V1.223","p111, Rutherford Street","p111, Rutherford Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.224","p111, Medway Street","p111, Medway Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.225","p111, Tufton Street","p111, Tufton Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.226","p112, Embankment (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.227","p112, Embankment (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.228","p112, Doon Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.229","p112, York Road","p112, York Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.230","p112, St. Thomas's Hospital","p112, St. Thomas's Hospital",NA,NA,NA,NA,NA,NA,NA,NA
"V1.231","p112, Archibishop's Park","p112, Archibishop's Park",NA,NA,NA,NA,NA,NA,NA,NA
"V1.232","p112, Lambeth Road","p112, Lambeth Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.233","p112, Lambeth Walk","p112, Lambeth Walk",NA,NA,NA,NA,NA,NA,NA,NA
"V1.234","p113, Union Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.235","p113, Great Guildford Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.236","p113, Swan Street","p113, Swan Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.237","p113, Harper Road","p113, Harper Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.238","p113, Bath Terrace","p113, Bath Terrace",NA,NA,NA,NA,NA,NA,NA,NA
"V1.239","p114, London Bridge (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.240","p114, Tower Bridge (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.241","p114, Tower Bridge (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.242","p114, Snowsfields","p114, Snowsfields",NA,NA,NA,NA,NA,NA,NA,NA
"V1.243","p114, White's Grounds","p114, White's Grounds",NA,NA,NA,NA,NA,NA,NA,NA
"V1.244","p114, Druid Street","p114, Druid Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.245","p114, Riley Road","p114, Riley Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.246","p115, Tower Bridge (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.247","p115, Queen Elizabeth Street","p115, Queen Elizabeth Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.248","p115, Lafone Street","p115, Lafone Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.249","p115, Queen Elizabeth Street","p115, Queen Elizabeth Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.250","p115, Bermondsey Wall East","p115, Bermondsey Wall East",NA,NA,NA,NA,NA,NA,NA,NA
"V1.251","p115, St. James's Road","p115, St. James's Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.252","p115, Wapping High Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.253","p116, Wapping (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.254","p116, Rotherhithe (The Thames)","p116, Rotherhithe (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.255","p116, Rotherhithe Tunnel (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.256","p116, Rotherhithe","p116, Rotherhithe",NA,NA,NA,NA,NA,NA,NA,NA
"V1.257","p116, Neptune Street","p116, Neptune Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.258","p116, Neptune Street","p116, Neptune Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.259","p116, Moodkee Street","p116, Moodkee Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.260","p116, Gomm Road","p116, Gomm Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.261","p116, Surrey Quays","p116, Surrey Quays",NA,NA,NA,NA,NA,NA,NA,NA
"V1.262","p116, Greenland Dock","p116, Greenland Dock",NA,NA,NA,NA,NA,NA,NA,NA
"V1.263","p117, Greenland Dock","p117, Greenland Dock",NA,NA,NA,NA,NA,NA,NA,NA
"V1.264","p117, Surrey Quays","p117, Surrey Quays",NA,NA,NA,NA,NA,NA,NA,NA
"V1.265","p117, Rotherhithe (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.266","p117, Rotherhithe Street",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.267","p117, Rotherhithe Street","p117, Rotherhithe Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.268","p117, Rotherhithe ","p117, Rotherhithe",NA,NA,NA,NA,NA,NA,NA,NA
"V1.269","p117, Rotherhithe","p117, Rotherhithe",NA,NA,NA,NA,NA,NA,NA,NA
"V1.270","p117, Canary Wharf",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.271","p117, Canary Wharf",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.272","p117, Canary Wharf (The Thames)","p117, Canary Wharf (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.273","p117, Millwall Outer Dock (The Thames)","p117, Millwall Outer Dock (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.274","p117, Millwall Outer Dock (The Thames)","p117, Millwall Outer Dock (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.275","p118, East Ferry Road","p118, East Ferry Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.276","p118, Galbraith Street","p118, Galbraith Street",NA,NA,NA,NA,NA,NA,NA,NA
"V1.277","p118, Blackwall Basin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.278","p119, Blackwall Tunnel (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.279","p119, Blackwall",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.280","p119, North Greenwich",NA,NA,NA,NA,NA,NA,NA,NA,NA
"V1.281","p119, Isle of Dogs","p119, Isle of Dogs",NA,NA,NA,NA,NA,NA,NA,NA
"V1.282","p119, Isle of Dogs (The Thames)","p119, Isle of Dogs (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.283","p119, North Greenwich","p119, North Greenwich",NA,NA,NA,NA,NA,NA,NA,NA
"V1.284","p121, New Charlton (The Thames)","p121, New Charlton (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.285","p121, Siemens Road","p121, Siemens Road",NA,NA,NA,NA,NA,NA,NA,NA
"V1.286","p121, Woolwich (The Thames)","p121, Woolwich (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.287","p121, Woolwich (The Thames)","p121, Woolwich (The Thames)",NA,NA,NA,NA,NA,NA,NA,NA
"V1.288","p122, Store Road",NA,NA,NA,NA,NA,NA,NA,NA,NA
