"ref", "position", "fatalities", "date", "time", "postcode", "borough", "area", "notes"
"p108, Gloucester Walk"
"p108, Kensington Church Street"
"p108, Hornton Street"
"p108, De Vere Gardens"
"p108, Marloes Road"
"p109, Hyde Park"
"p109, Lancelot Place"
"p109, Exhibition Road"
"p109, Queen's Gate"
"p109, Stanhope Mews East"
"p109, Cromwell Road"
"p109, Harrington Road"
"p110, Constitution Hill"
"p110, Buckingham Palace Gardens"
"p111, Birdcage Walk. Putative: Landed on Guards Chapel, see Jones 'Most Secret War' p.424"
"p111, Buckingham Gate"
"p111, Victoria Station"
"p111, Rutherford Street"
"p111, Medway Street"
"p111, Tufton Street"
"p112, York Road"
"p112, St. Thomas's Hospital"
"p112, Archibishop's Park"
"p112, Lambeth Road"
"p112, Lambeth Walk"
"p113, Swan Street"
"p113, Harper Road"
"p113, Bath Terrace"
"p114, Snowsfields"
"p114, White's Grounds"
"p114, Druid Street"
"p114, Riley Road"
"p115, Queen Elizabeth Street"
"p115, Lafone Street"
"p115, Queen Elizabeth Street"
"p115, Bermondsey Wall East"
"p115, St. James's Road"
"p116, Rotherhithe (The Thames)"
"p116, Rotherhithe"
"p116, Neptune Street"
"p116, Neptune Street"
"p116, Moodkee Street"
"p116, Gomm Road"
"p116, Surrey Quays"
"p116, Greenland Dock"
"p117, Greenland Dock"
"p117, Surrey Quays"
"p117, Rotherhithe Street"
"p117, Rotherhithe"
"p117, Rotherhithe"
"p117, Canary Wharf (The Thames)"
"p117, Millwall Outer Dock (The Thames)"
"p117, Millwall Outer Dock (The Thames)"
"p118, East Ferry Road"
"p118, Galbraith Street"
"p119, Isle of Dogs"
"p119, Isle of Dogs (The Thames)"
"p119, North Greenwich"
"p121, New Charlton (The Thames)"
"p121, Siemens Road"
"p121, Woolwich (The Thames)"
"p121, Woolwich (The Thames)"
"p122, Woolwich Dockyard (The Thames)"
"p122, Woolwich Dockyard (The Thames)"
"p122, Woolwich Dockyard (The Thames)"
"p129, Philbeach Gardens"
"p129, Nevern Square"
"p129, Racton Road"
"p129, Effie Road"
"p130, Brompton Cemetery"
"p130, Brechin Place"
"p131, Pelham Crescent"
"p131, Chelsea (The Thames)"
"p131, Battersea (The Thames)"
"p131, Radstock Street", "Howie Street at junction with Radstock Street", "2", "30/06/1944", "18:16", "SW11", "Battersea", "Battersea", "V1 demolished 10 houses and badly damaged a further 40"
"p132, Turk's Row"
"p132, Battersea Park"
"p132, Peabody Avenue"
"p133, Turpentine Lane"
"p133, Winchester Street"
"p133, Grosvenor Road"
"p133, Regency Street"
"p133, Vauxhall Bridge (The Thames)"
"p133, Nine Elms"
"p133, Nine Elms"
"p133, Wyvil Road"
"p133, Wilcox Road"
"p134, Vauxhall Park"
"p134, Fentiman Road"
"p134, Richborne Terrace"
"p134, The Oval"
"p134, Clapham Road"
"p134, Montford Place"
"p134, Kennington Lane"
"p134, Vauxhall Street"
"p135, Camberwell New Road", "Brixton Road Cambewell New Road junction SE Quad", "2", "16/07/1944", "10:25", "SW9", "Lambeth", "Kennington", "The V1 struck Brixton Road and Camberwell New Road. A range of buildings used as workrooms,office and stores suffered severe damage"
"p135, Stannary Street"
"p135, Kennington"
"p135, Holyoak Road"
"p135, Holyoak Road"
"p135, Delverton Road"
"p135, Manor Place"
"p135, Penrose Street"
"p135, Bronti Close"
"p135, Sutherland Square"
"p135, Camberwell"
"p135, Albany Road"
"p136, Phelp Street"
"p136, Dawes Street"
"p136, Walworth"
"p136, Walworth"
"p136, Parkhouse Street"
"p137, Pennack Road"
"p137, Willowbrook Road"
"p137, Haymerle Road"
"p137, Frensham Street"
"p137, Bird in Bush"
"p137, Green Hundred Road"
"p137, Rolls Road"
"p137, Raymouth Road"
"p137, Radnor Road"
"p138, Record Street"
"p138, New Cross (railway)"
"p138, Cold Blow Lane"
"p138, New Cross (railway)"
"p138, Bolina Road"
"p138, Bush Road"
"p138, Croft Street"
"p139, Evelyn Street"
"p139, Gosterwood Street"
"p139, Vansittart Street"
"p139, Arklow Road"
"p139, Sayes Court Street"
"p139, Czar Street"
"p139, Watergate Street"
"p139, Watergate Street"
"p139, Deptford Green"
"p139, Deptford"
"p139, Deptford"
"p139, Deptford"
"p139, Plough Way"
"p139, Deptford (The Thames)"
"p140, Millwall (The Thames)"
"p140, Westferry Road"
"p140, Millwall (The Thames)"
"p140, Greenwich"
"p140, South Church Street"
"p140, Norman Road"
"p141, Park Row"
"p141, Park Row"
"p141, Mell Street"
"p141, North Greenwich"
"p141, North Greenwich"
"p142, Dupree Road"
"p142, Charlton"
"p142, North Greenwich"
"p142, Anchor and Hope Lane"
"p142, Beaconsfield Road"
"p142, Hardy Road"
"p143, Anchor and Hope Lane"
"p143, Delafield Road"
"p143, Mascalls Road"
"p143, Charlton Road"
"p143, Canberra Road"
"p143, Charlton Park"
"p143, Charlton Park"
"p143, Kinveachy Gardens"
"p143, Eastmoor Place"
"p151, Barclay Road"
"p151, Peterborough Road"
"p152, Avalon Road"
"p152, Imperial Wharf"
"p152, Imperial Wharf (The Thames)"
"p152, Cotton Row (The Thames)"
"p152, Cotton Row (The Thames)"
"p153, Chelsea Harbour (The Thames)"
"p153, Battersea Reach (The Thames)"
"p153, Cotton Row"
"p153, Gwynne Road", "The junction of the High St and Gwynne Road (around 110 High St)", "3", "18/06/1944", "05:42", "SW11", "Battersea", "Battersea", "V1 Destroyed 110 High St and also damaged a van and some timber"
"p153, Petworth Street", "Petworth Street East side junction with Bolan Street", "9", "21/06/1944", "01:03", "SW11", "Battersea", "Battersea", "The V1 demolished 6 houses and damaged 20 others"
"p153, Battersea Park"
"p153, Batten Street"
"p154, Battersea Park"
"p154, Prince of Wales Drive"
"p154, Lurline Gardens"
"p154, Broughton Street"
"p154, Brassey Square"
"p154, Montefiore Street"
"p155, Queenstown Road"
"p155, Corunna Terrace"
"p155, Corunna Road"
"p155, Wandsworth Road"
"p155, Wandsworth Road"
"p155, Fount Street"
"p155, Larkhall Lane"
"p155, Clarence Walk", "Paradise Road Clarence walk junction SW quad", "1", "29/07/1944", "00:20", "SW4", "Lambeth", "Clapham", "The V1 fell in Paradise Road. Stockwell Methodist Church Hall was damaged."
"p155, Gauden Road", "Gauden Road", "11", "27/06/1944", "00:20", "SW4", "Lambeth", "Clapham", "1 of 2 V1's in Gauden Road. I cannot ascertain which date matches which location. One fell at the Station end, the other on the North side by Broomfield Road junction."
"p155, Gauden Road", "Gauden Road", "1", "28/06/1944", "13:50", "SW4", "Lambeth", "Clapham", "2nd of 2 V1's in Gauden Road. I cannot ascertain which date matches with location. One fell at the Station end, the other on the North side by Broomfield Road junction."
"p155, Clapham High Street", "Clapham Road clapham north", "4", "10/07/1944", "02:55", "SW9", "Lambeth", "Clapham", "The V1 hit Clapham Road opposite Clapham North Tube. 6 houses were demolished and 20 houses and a Church severely damaged. The area has been re-developed as a housing estate and the church re-built"
"p156, Hartington Road"
"p156, Studley Road", "Studley Road", "0", "25/06/1944", "00:36", "SW4", "Lambeth", "Clapham", "The V1 fell in Studley Road. 10 houses were demolished and 30 severely damaged."
"p156, Paradise Road", "Paradise Road", "0", "29/06/1944", "12:06", "SW4", "Lambeth", "Clapham", "The V1 fell in Paradise Road and hit a gasometer at the South Metropolitan gas company"
"p156, Lorn Road", "Stockwell Park Road by Lorn Road", "11" ,"22/06/1944", "06:58", "SW9", "Lambeth", "Stockwell", "V1 in Stockwell Park Road by L orn Road."
"p156, Sidney Road", "Manor House Road/Sidney Road", "4", "27/08/1944", "07:18", "SW9", "Lambeth", "Brixton", "The V1 hit Manor house road. 20 houses demolished and 30 damaged."
"p156, Rumsey Road", "Rumsey road between Benedict and Speenham Road", "5", "16/07/1944", "07:47", "SW9", "Lambeth", "Brixton", "The V1 struck in Rumsey Road. 12 houses were demolished and 40 damaged."
"p157, Loughborough Road", "BarringtonRoad/Loughborough Road", "0", "24/07/1944", "00:25", "SW9", "Lambeth", "Brixton", "V1 in Barrington Road. No casualties reported. 2 houses demolished and 40 damaged an ews brick and steel dam damaged by blast."
"p157, Lowth Road"
"p157, Lothian Road", "Pathos Road/Lothian Street", "5", "10/08/1944", "21:09", "SW9", "Lambeth", "Brixton", "The V1 hit Pathos Road and Lothian Street.8 houses were demolished and 30 badly damaged."
"p157, Camberwell Station Road"
"p157, Medlar Street"
"p157, Wyndham Road"
"p157, Lomond Grove"
"p158, St Giles Road"
"p158, Southampton Way"
"p158, Pentridge Street"
"p158, Camberwell Grove"
"p159, Commercial Way"
"p159, Mckerrell Road"
"p159, Raul Road"
"p159, Wood's Road"
"p159, Bidwell Street"
"p159, Copeland Road"
"p159, Stanbury Road"
"p159, McDermott Road"
"p159, Scylla Road"
"p160, Besson Street"
"p160, Erlanger Road"
"p160, Troutbeck Road"
"p160, New Cross Gate"
"p160, Evelina Road"
"p160, Selden Road"
"p160, Drakefell Road"
"p160, Pepys Road"
"p160, Ommaney Road"
"p161, Endwell Road"
"p161, Millmark Grove"
"p161, Brockley"
"p161, Cranfield Road"
"p161, St Donatts Road"
"p161, Achilles Street"
"p161, Glenville Grove"
"p161, Deptford Church Street"
"p162, Deptford Bridge"
"p162, Greenwich Station"
"p162, Greenwich Station"
"p162, Greenwich High Road"
"p162, Egerton Drive"
"p162, Ashburnham Grove"
"p162, Burney Street"
"p162, Blackheath Hill"
"p162, Blackheath Hill"
"p162, Ravensbourne River"
"p162, Dartmouth House"
"p162, Morden Hill"
"p162, Morden Hill"
"p162, Lewisham Road"
"p162, Granville Park"
"p162, Granville Park"
"p163, Crooms Hill"
"p163, Greenwich Park"
"p163, Greenwich Park"
"p163, Greenwich Park"
"p163, Blackheath"
"p163, Blackheath"
"p163, Blackheath"
"p163, Blackheath"
"p163, Blackheath"
"p163, Blackheath"
"p163, Blackheath"
"p163, Lawn Terrace"
"p163, Vanbrugh Park Road"
"p164, Stratheden Road"
"p164, Furzefield Road"
"p164, Liskeard Gardens"
"p164, Morden Road"
"p164, Blackheath Park"
"p164, Blackheath Park"
"p164, Kidbrooke Park Road"
"p165, Broad Walk"
"p165, Charlton Dene"
"p165, Stadium Road"
"p166, Broad Walk"
"p173, Wandsworth Park"
"p173, Lebanon Road"
"p174, Acris Street"
"p174, Rosehill Road"
"p174, Borrodaile Road"
"p174, St Ann's Hill"
"p174, St Ann's Hill"
"p175, Jessica Road"
"p175, Spencer Park"
"p175, Plough Terrace"
"p175, Battersea Rise"
"p175, Mossbury Road"
"p175, Elspeth Road"
"p175, Wakehurst Road"
"p175, Honeywell Road", "Honeywell Road Between Honeywell and Broomwood Road : Norhcross road junction", "6", "23/06/1944", "18:55", "SW11", "Battersea", "Battersea", "V1 destroyed 8 houses and badly damaged a further 20"
"p176, Sisters Avenue"
"p176, Devereux Road"
"p176, Clapham Common", "Clapham Common West side", "0", "03/08/1944", "03:12", "SW4", "Lambeth", "Clapham", "V1 on open ground on Clapham Common. Slight damage to surrounding property."
"p176, Clapham Common", "Clapham Common", "1", "22/06/1944", "08:45", "SW4", "Lambeth", "Clapham", "V1 fell on open ground on Clapham Common, some damage to surrounding properties."
"p176, Windmill Drive", "Clapham common at mount pond", "0", "17/06/1944", "18:35", "SW4", "Lambeth", "Clapham", "V1 fell on Clapham Common near Mount Pond. No damage is reported"
"p177, Clapham Common", "Clapham Common South Side", "0", "21/06/1944", "01:45", "SW4", "Lambeth", "Clapham", "The V1 fell on the South side of Clapham Common. Some damage to surrounding property"
"p177, Lessar Avenue", "Lesser Avenue Position between Lessar and Cautley avenues half way up", "2", "13/07/1944", "10:55", "SW4", "Lambeth", "Clapham", "The V1 struck Lesser Avenue and demolished 20 houses and caused severe damage to 20 others. There was a small fire in the debris."
"p177, Trouville Road", "Cavendish Road/Trouville Road", "0", "19/07/1944", "01:31", "SW4", "Lambeth", "Clapham", "The V1 fell in Cavendish Road and demolished 6 houses and caused severe damage to 20 others. The area has been re-developed with a housing estate"
"p177, Gaskarth Road"
"p177, Grafton Square"
"p177, Sandmere Road", "Sandmere Road", "0", "01/07/1944", "14:10", "SW4", "Lambeth", "Clapham", "The 2nd of 2 V1's that fell in this area. Very little details were recorded. The area has been totally re-developed as a housing estate."
"p177, Kepler Road", "Kepler Road", "7", "25/06/1944", "03:56", "SW4", "Lambeth", "Clapham", "One of 2 V1's that fell in this area. 12 houses were demolished in Kepler Road, 20 badly damaged in Kepler Road and 12 in Solon New Road. The area has been totally re-developed as a housing estate"
"p177, Kildoran Road"
"p177, Kings Avenue", "Kings Avenue at Clarence road junction", "3", "27/07/1944", "01:44", "SW4", "Lambeth", "Clapham", "The V1 fell at the junction of Kings Avenue and Clarence Road. It demolished 12 flats and 40 houses and also caused much damage to Queenswood court. This building has tell tale metal window frames which were installed as replacements."
"p178, Acre Lane", "Acre Lane by Town Hall", "25", "28/06/1944", "12:49", "SW2", "Lambeth", "Brixton", "This very serious incident occurred when the V1 struck a row of shops/buildings opposite the Town Hall in Acre Lane. One of the buildings was being used as a rest centre for people who had previously been forced out of their homes by Flying bombs. As well as the rest centre 10 houses and shops were demolished and 20 houses damaged. Lambeth Town Hall, a modern building, clearly stood up well to the blast and no structural damage can be detected. However careful inspection will reveal that the Windows frames down the side of the Acre Lane side of the town hall are in a slightly different style to elsewhere in the building and must have been completely blown out. On the other side of the road the sight of the rest centre and shops has been replaced with 1960's style new shops filling the gap."
"p178, Baytree Road", "Between Baytree and Sudbourne Road", "3", "01/07/1944", "03:49", "SW2", "Lambeth", "Brixton", "The V1 struck between Baytree and Sudbourne Road. 20 houses were demolished and 40 very badly damaged. The area has been re-developed with post war flats."
"p178, Trelawn Road", "Trelawn Road Half way up South side", "11", "04/07/1944", "18:00", "SW2", "Lambeth", "Brixton", "The V1 hit The South side of Trelawn road.11 houses were demolished and 40 badly damaged in both Trelawn and Morval Roads. The gap in the line of housing can still be seen. In Morval road the in-filling in now being rebuilt for a second time since the war time demolition"
"p178, Brixton Water Lane", "Brixton water Lane/St Matthews Road", "6", "05/07/1944", "00:42", "SW2", "Lambeth", "Brixton", "The V1 struck at the junction of Water Lane And St Matthew Road. 10 houses were demolished and 30 damaged. The area today has been totally re-developed so it is not possible to ascertain the impact site"
"p178, Dumbarton Road", "Lyham Road by Dumbarton Road", "5", "18/06/1944", "12:45", "SW2", "Lambeth", "Brixton", "This V1 fell in Lyham Road between the Wall of Brixton prison and Dumbarton Road. 8 houses were demolished and 30 badly damaged."
"p178, Beechdale Road", "SE end of Beechdale Road", "9", "23/06/1944", "16:46", "SW2", "Lambeth", "Brixton", "The V1 fell at the South East end of Beechdale Road totally demolishing 12 houses and badly damaging 20. A further 12 were damaged in Endymion road."
"p179, Effra Parade", "Junction Effra Parade/Dalberg Road", "2", "19/07/1944", "04:06", "SW2", "Lambeth", "Brixton", "The V1 divested the area around the Effra Parad/Dalberg Road junction. 12 houses were demolished and 40 badly damaged. The area today has been totally re-developed with flats."
"p179, Brockwell Park", "Brockwell Park", "0", "13/07/1944", "17:48", "SW2", "Lambeth", "Herne Hill", "The V1 fell in Brockwell Park. No casualties were reported by the Fire Brigade an Open air Theatre and 50 houses were damaged by the blast."
"p179, Shakespeare Road"
"p179, Sunset Road"
"p179, Carver Road"
"p179, Stradella Road"
"p180, Dulwich Grove"
"p180, Dulwich Grove"
"p180, Dulwich Grove"
"p180, Dulwich Grove"
"p180, Dulwich Grove"
"p180, Lordship Lane"
"p181, Shawbury Road"
"p181, Kinsale Road"
"p181, Peckham Rye"
"p181, Peckham Rye"
"p181, Nunhead Grove"
"p181, Crystal Palace Road"
"p181, Hindmans Road"
"p181, Henslowe Road"
"p181, Underhill Road"
"p181, Mundania Road"
"p182, Rye Hill Park"
"p182, Reynolds Road"
"p182, Ivydale Road"
"p182, Avignon Road"
"p182, St Norbert Road"
"p182, Nash Road"
"p182, Iverton Road"
"p182, Fernholme Road"
"p182, Honor Oak"
"p182, Crofton Park"
"p182, Buckthorne Road"
"p183, Arica Road"
"p183, Braxfield Road"
"p183, Whitbread Road"
"p183, Whitbread Road"
"p183, Dalrymple Road"
"p183, Deptford Cemetery"
"p183, Breakspears Road"
"p183, Hilly Fields"
"p183, Nuding Close"
"p183, Ladywell"
"p183, Otford Crescent"
"p183, Crofton Park Road"
"p183, Ewhurst Road"
"p184, Algernon Road"
"p184, Brookbank Road"
"p184, Elmira Street"
"p184, Lewis Grove"
"p184, Veda Road"
"p184, Ermine Road"
"p184, Marsala Road"
"p184, Ladywell"
"p184, Ladywell"
"p184, Lewisham Park"
"p184, Thornford Road"
"p184, George Lane"
"p185, Blessington Road"
"p185, Blessington Road"
"p185, Mercator Road"
"p185, Leahurst Road"
"p185, Lenham Road"
"p185, Meadowcourt Road"
"p185, Springbank Road"
"p185, Fernbrook Road"
"p186, Manor Way"
"p186, Kidbrooke"
"p186, Kidbrooke"
"p186, Quaggy River"
"p186, Quaggy River"
"p187, Kidbrooke"
"p187, Birdbrook Road"
"p187, Brenley Gardens"
"p187, Whinyates Road"
"p188, Eltham"
"p188, Eltham Hill"
"p193, Kimber Road"
"p193, Bur Road"
"p193, Burr Road"
"p194, Duntshill Road"
"p194, Penwith Road"
"p194, Summerley Street"
"p194, Franche Court Road"
"p194, Wilna Road"
"p194, Furmage Street"
"p194, Openview"
"p195, Openview"
"p195, Brightman Road"
"p195, Earlsfield"
"p195, Lyford Road"
"p195, Wandsworth Common"
"p195, Nightingale Lane"
"p195, Sarsfeld Road"
"p195, Boundaries Road"
"p196, Gobsberton Road"
"p196, Boundaries Road"
"p196, Mayford Road"
"p196, Mayford Road"
"p196, Blandfield Road"
"p196, Rinaldo Road"
"p196, Balham Station Road"
"p196, Fernlea Road"
"p196, Elmfield Road"
"p196, Cloudesdale Road"
"p196, Balham High Road"
"p196, Streathbourne Road"
"p196, Huron Road"
"p197, Fontenoy Road"
"p197, Emmanuel Road"
"p197, Hoadly Road"
"p197, Bellasis Avenue", "Bellasis Avenue", "0", "13/08/1944", "07:57", "SW2", "Wandsworth", "Streatham", "21 people were injured by this V1 strike. It demolished 14 houses in Bellasis Avenue and badly damaged 50 in Bellasis Avenue,Criefell Avenue and Thornton Avenue. The road has been totally re-developed with 60's housing"
"p197, Barrhill Road", "Streatham Hill Corner of Barhill Road", "1", "03/07/1944", "06:36", "SW2", "Wandsworth", "Streatham", "The V1 struck the Streatham Hill theatre on the Barhill road side. It was partly demolished and surrounding property was badly damaged. The Theatre was re-built and is currently in use as a bingo hall. The re-built flank wall clearly shows the scars of the V1"
"p197, Atkins Road"
"p197, Atkins Avenue"
"p197, Montrell Road", "Streatham Place corner Montell[sic] Road", "0", "09/08/1944", "06:54", "SW2", "Wandsworth", "Streatham", "The V1 injured 24 people. 3 houses were demolished and 30 badly damaged in Montrell Road. 3 were demolished and 20 damaged in Tierney Road. A further 3 were demolished and 20 damaged in Streatham Place. Today post war housing fills the site but the tell tale signs of blanked off gable ends of once terraces housing is clear to see."
"p198, Holmewood Gardens"
"p198, Streatham Hill", "Streatham Hill/Opposite end of Wyatt Park Road", "0", "24/06/1944", "00:38", "SW2", "Wandsworth", "Streatham", "The V1 struck in the Streatham High Road opposite the end of Wyatt Park Road.A number of shops, flats and private houses were badly damaged. Looking at the flats opposite the end of Wyatt Park Road you can see the main impact site of the V1 where a V shaped wedge has been taken from the building and then patched up with a slightly different coloured brickwork."
"p198, Barcombe Avenue", "Barcombe Avenue West end North Side", "4", "28/06/1944", "01:15", "SW2", "Wandsworth", "Streatham", "The V1 impacted on the North side of Barcombe Avenue a short way up from Streatham High Road. 3 houses were totally demolished and a number badly damaged on both sides of the road. Post war housing can be seen on both side of the road here, indicating the impact site and interrupting the line of the normal style of housing seen in the ABC roads in Streatham"
"p198, Downton Avenue", "Downton Avenue West End North side North side towards Streatham High Road", "5", "18/06/1944", "01:07", "SW2", "Wandsworth", "Streatham", "This V1 fell on the North side of Downton Avenue a short way up from Streatham High Road. 10 houses were demolished and 17 severely damaged. Lesser damage across a wide area. The houses have been re-built to match undamaged counterparts. The only difference that can be detected is that the flank walls display the fact that they have been built using a red-brick common in the 40's, the originals used London stock yellow bricks for the same walls."
"p198, Daysbrook Road", "Daysbrook Road/Corner Wavertree Road", "1", "27/07/1944", "22:57", "SW2", "Wandsworth", "Streatham", "The V1 badly damaged the girls school at the Wavertree Road/Daysbrook Road junction. 10 house were demolished and 20 badly damaged in Daysbrook Road. 2 were demolished and 10 badly damaged in Wavertree Road. The damage area extended right down Daysbrook Road, including number 2 slightly damaged where I lived for 6 years from 1990. The school has been re-built and carries a plaque which commemorates the event. The demolished houses in Daysbrook Road have been replaced with 60's housing, further down the frontages of the remaining Victorian houses show signs of significant re-building."
"p198, Amesbury Avenue", "Amesbury Avenue Junction with Hillside Road", "4", "29/06/1944", "10:49", "SW2", "Wandsworth", "Streatham", "The V1 struck at the junction of Amesbury Road and Hillside Road. 10 houses were totally demolished and a large number badly damaged. The area around the impact site has been extensively re-developed with post war housing and shops"
"p198, Kingsmead Road", "Kingsmead Road just north of Bend", "0", "03/07/1944", "18:43", "SW2", "Lambeth", "Tulse Hill", "The V1 struck in Kingsmead road just short of the sharp bend. 2 houses were totally demolished and 40 others very badly damaged."
"p198, Lanercost Road", "Christchurch Road/LanercostRoad/ Hillside Road", "6", "22/06/1944", "05:15", "SW2", "Lambeth", "Tulse Hill", "The V1 fell between Christchurch and Lanercost Road a short way up from the junction with Hillside road. .. 6 houses were demolished and 20 very badly damaged. Today the line of large Victorian houses in Christchurch road is interrupted by post war housing development which extend back into Lanercost road."
"p198, Tulse Hill", "Tulse Hill/Abbots park junction", "0", "16/07/1944", "00:13", "SW2", "Lambeth", "Tulse Hill", "The V1 demolished 4 houses on Tulse Hill in the area of the post war St Martins Estate A further 30 were badly damaged. No casualties were reported by the Fire Brigade."
"p199, Brockwell Park", "Brockwell Park", "0", "27/06/1944", "04:25", "SW2", "Lambeth", "Brixton", "The V1 fell in open space in Brockwell Park. No casualties are reported by the Fire Brigade but some damage to surrounding buildings is noted."
"p199, Guernsey Grove"
"p199, Rosendale Road"
"p199, Lovelace Road"
"p199, Rosendale Road"
"p199, Avenue Park Road"
"p199, York Hill"
"p199, Elmworth Grove"
"p199, Croxted Road"
"p200, Burbage Road"
"p200, Gallery Road"
"p200, Dulwich Park"
"p200, Dulwich Park"
"p200, College Road"
"p200, Dulwich"
"p200, Dulwich College"
"p200, Park Hall Road"
"p200, Park Hall Road"
"p201, Lordship Lane"
"p201, Lordship Lane"
"p201, Lordship Lane"
"p201, Dunstans Road"
"p201, Camberwell Cemetery"
"p201, Ringmore Rise"
"p201, Horniman Drive"
"p201, Wood Vale"
"p201, Lapse Wood Walk"
"p201, Dulwich Golf Course"
"p201, Dulwich Golf Course"
"p201, Thorpewood Avenue"
"p201, Thorpewood Avenue"
"p201, Taymount Rise"
"p202, Boveney Road"
"p202, Honor Oak Road"
"p202, Ewelme Road"
"p202, Garthorne Road"
"p202, Brockley Rise"
"p202, Stanstead Road"
"p202, Forest Hill Station"
"p202, Clyde Terrace"
"p202, Westbourne Drive"
"p202, Perry Vale"
"p202, Como Road"
"p203, Stillness Road"
"p203, Fermor Road"
"p203, Hurstbourne Road"
"p203, Exbury Road"
"p203, Riverview Park"
"p204, Elmer Road"
"p204, Shorndean Street"
"p204, Bargery Road"
"p204, Inchmery Road"
"p204, Aitken Road"
"p205, Arngask Road"
"p205, Ardoch Road"
"p205, Hazelbank Road"
"p205, Broadfield Road"
"p205, Further Green Road"
"p205, Springbank Road"
"p205, Ronver Road"
"p205, Newstead Road"
"p205, Linchmere Road"
"p206, Linchmere Road"
"p206, Harland Road"
"p206, Winn Road"
"p207, Horsa Road"
"p207, Churchbury Road"
"p207, Gregory Crescent"
"p207, Sidcup Road"
"p207, Court Road"
"p208, North Park"
"p208, Court Road"
"p208, Court Road"
"p213, Streatham Cemetery"
"p213, Hebdon Road"
"p218, Sydenham Hill Station"
"p218, Wood Hall"
"p219, Oaksford Avenue"
"p220, Sydenham Park"
"p219, Dacres Road"
"p220, Dacres Road"
"p220, Wynell Road"
"p220, Perry Rise"
"p221, Adamsrill Road"
"p221, Firhill Road"
"p221, Playgreen Way"
"p223, Whitefoot Lane"
"p224, Ivorydown"
"p224, Grove Park"
"p224, Somertrees Avenue"
